Image ID,LST_Day_1km
2_2008_01_01,29.57
2_2008_01_02,27.87
2_2008_01_03,29.95
2_2008_01_04,
2_2008_01_05,30.47
2_2008_01_06,30.19
2_2008_01_07,30.83
2_2008_01_08,32.21
2_2008_01_09,31.43
2_2008_01_10,32.59
2_2008_01_11,
2_2008_01_12,31.35
2_2008_01_13,30.49
2_2008_01_14,32.75
2_2008_01_15,32.07
2_2008_01_16,31.59
2_2008_01_17,33.81
2_2008_01_18,30.19
2_2008_01_19,35.97
2_2008_01_20,
2_2008_01_21,
2_2008_01_22,
2_2008_01_23,
2_2008_01_24,
2_2008_01_25,
2_2008_01_26,
2_2008_01_27,
2_2008_01_28,27.55
2_2008_01_29,
2_2008_01_30,
2_2008_01_31,
2_2008_02_01,
2_2008_02_02,30.01
2_2008_02_03,
2_2008_02_04,
2_2008_02_05,
2_2008_02_06,
2_2008_02_07,
2_2008_02_08,
2_2008_02_09,
2_2008_02_10,29.09
2_2008_02_11,33.11
2_2008_02_12,
2_2008_02_13,34.51
2_2008_02_14,32.75
2_2008_02_15,35.13
2_2008_02_16,34.85
2_2008_02_17,34.21
2_2008_02_18,37.71
2_2008_02_19,32.67
2_2008_02_20,30.51
2_2008_02_21,
2_2008_02_22,36.27
2_2008_02_23,37.41
2_2008_02_24,37.93
2_2008_02_25,38.13
2_2008_02_26,34.11
2_2008_02_27,38.99
2_2008_02_28,
2_2008_02_29,39.37
2_2008_03_01,35.63
2_2008_03_02,40.51
2_2008_03_03,39.15
2_2008_03_04,37.13
2_2008_03_05,42.35
2_2008_03_06,36.79
2_2008_03_07,42.21
2_2008_03_08,37.17
2_2008_03_09,45.07
2_2008_03_10,
2_2008_03_11,39.17
2_2008_03_12,46.41
2_2008_03_13,
2_2008_03_14,
2_2008_03_15,
2_2008_03_16,33.23
2_2008_03_17,38.31
2_2008_03_18,42.03
2_2008_03_19,39.11
2_2008_03_20,
2_2008_03_21,39.75
2_2008_03_22,38.23
2_2008_03_23,
2_2008_03_24,
2_2008_03_25,44.23
2_2008_03_26,37.57
2_2008_03_27,43.73
2_2008_03_28,43.75
2_2008_03_29,40.13
2_2008_03_30,45.73
2_2008_03_31,
2_2008_04_01,37.61
2_2008_04_02,
2_2008_04_03,43.61
2_2008_04_04,39.85
2_2008_04_05,
2_2008_04_06,45.47
2_2008_04_07,40.61
2_2008_04_08,39.17
2_2008_04_09,
2_2008_04_10,48.89
2_2008_04_11,43.93
2_2008_04_12,40.11
2_2008_04_13,48.89
2_2008_04_14,
2_2008_04_15,
2_2008_04_16,
2_2008_04_17,43.73
2_2008_04_18,38.63
2_2008_04_19,50.61
2_2008_04_20,49.33
2_2008_04_21,48.15
2_2008_04_22,50.41
2_2008_04_23,44.77
2_2008_04_24,50.19
2_2008_04_25,41.25
2_2008_04_26,48.09
2_2008_04_27,47.29
2_2008_04_28,39.19
2_2008_04_29,51.25
2_2008_04_30,46.71
2_2008_05_01,52.19
2_2008_05_02,
2_2008_05_03,
2_2008_05_04,
2_2008_05_05,42.49
2_2008_05_06,38.25
2_2008_05_07,40.39
2_2008_05_08,43.73
2_2008_05_09,36.31
2_2008_05_10,45.39
2_2008_05_11,
2_2008_05_12,46.35
2_2008_05_13,45.19
2_2008_05_14,45.65
2_2008_05_15,
2_2008_05_16,
2_2008_05_17,47.09
2_2008_05_18,
2_2008_05_19,
2_2008_05_20,
2_2008_05_21,38.23
2_2008_05_22,37.29
2_2008_05_23,
2_2008_05_24,40.55
2_2008_05_25,
2_2008_05_26,39.53
2_2008_05_27,
2_2008_05_28,45.87
2_2008_05_29,
2_2008_05_30,41.93
2_2008_05_31,45.19
2_2008_06_01,41.91
2_2008_06_02,44.57
2_2008_06_03,
2_2008_06_04,39.13
2_2008_06_05,
2_2008_06_06,
2_2008_06_07,
2_2008_06_08,
2_2008_06_09,
2_2008_06_10,
2_2008_06_11,
2_2008_06_12,
2_2008_06_13,
2_2008_06_14,
2_2008_06_15,
2_2008_06_16,
2_2008_06_17,
2_2008_06_18,
2_2008_06_19,
2_2008_06_20,
2_2008_06_21,
2_2008_06_22,
2_2008_06_23,
2_2008_06_24,
2_2008_06_25,
2_2008_06_26,
2_2008_06_27,
2_2008_06_28,
2_2008_06_29,
2_2008_06_30,
2_2008_07_01,
2_2008_07_02,
2_2008_07_03,
2_2008_07_04,
2_2008_07_05,
2_2008_07_06,
2_2008_07_07,
2_2008_07_08,
2_2008_07_09,
2_2008_07_10,
2_2008_07_11,
2_2008_07_12,
2_2008_07_13,
2_2008_07_14,
2_2008_07_15,
2_2008_07_16,
2_2008_07_17,
2_2008_07_18,
2_2008_07_19,
2_2008_07_20,
2_2008_07_21,
2_2008_07_22,
2_2008_07_23,
2_2008_07_24,
2_2008_07_25,
2_2008_07_26,
2_2008_07_27,
2_2008_07_28,
2_2008_07_29,
2_2008_07_30,
2_2008_07_31,
2_2008_08_01,
2_2008_08_02,
2_2008_08_03,
2_2008_08_04,
2_2008_08_05,
2_2008_08_06,
2_2008_08_07,
2_2008_08_08,
2_2008_08_09,
2_2008_08_10,
2_2008_08_11,
2_2008_08_12,
2_2008_08_13,
2_2008_08_14,
2_2008_08_15,
2_2008_08_16,
2_2008_08_17,
2_2008_08_18,
2_2008_08_19,
2_2008_08_20,
2_2008_08_21,
2_2008_08_22,
2_2008_08_23,32.89
2_2008_08_24,
2_2008_08_25,
2_2008_08_26,
2_2008_08_27,
2_2008_08_28,
2_2008_08_29,
2_2008_08_30,
2_2008_08_31,
2_2008_09_01,
2_2008_09_02,
2_2008_09_03,
2_2008_09_04,
2_2008_09_05,
2_2008_09_06,
2_2008_09_07,
2_2008_09_08,32.31
2_2008_09_09,
2_2008_09_10,26.73
2_2008_09_11,
2_2008_09_12,27.47
2_2008_09_13,
2_2008_09_14,
2_2008_09_15,
2_2008_09_16,
2_2008_09_17,
2_2008_09_18,
2_2008_09_19,
2_2008_09_20,30.75
2_2008_09_21,
2_2008_09_22,30.11
2_2008_09_23,
2_2008_09_24,
2_2008_09_25,
2_2008_09_26,29.25
2_2008_09_27,
2_2008_09_28,
2_2008_09_29,
2_2008_09_30,
2_2008_10_01,32.31
2_2008_10_02,
2_2008_10_03,
2_2008_10_04,
2_2008_10_05,
2_2008_10_06,30.79
2_2008_10_07,28.27
2_2008_10_08,31.57
2_2008_10_09,
2_2008_10_10,33.51
2_2008_10_11,
2_2008_10_12,31.39
2_2008_10_13,
2_2008_10_14,
2_2008_10_15,
2_2008_10_16,
2_2008_10_17,
2_2008_10_18,
2_2008_10_19,33.07
2_2008_10_20,32.43
2_2008_10_21,31.37
2_2008_10_22,33.21
2_2008_10_23,31.91
2_2008_10_24,30.77
2_2008_10_25,
2_2008_10_26,
2_2008_10_27,
2_2008_10_28,31.41
2_2008_10_29,31.15
2_2008_10_30,30.27
2_2008_10_31,31.37
2_2008_11_01,
2_2008_11_02,32.25
2_2008_11_03,
2_2008_11_04,30.63
2_2008_11_05,
2_2008_11_06,
2_2008_11_07,31.89
2_2008_11_08,29.99
2_2008_11_09,33.67
2_2008_11_10,
2_2008_11_11,32.83
2_2008_11_12,
2_2008_11_13,
2_2008_11_14,
2_2008_11_15,
2_2008_11_16,
2_2008_11_17,29.93
2_2008_11_18,31.87
2_2008_11_19,
2_2008_11_20,31.41
2_2008_11_21,
2_2008_11_22,
2_2008_11_23,
2_2008_11_24,28.45
2_2008_11_25,30.27
2_2008_11_26,
2_2008_11_27,
2_2008_11_28,
2_2008_11_29,30.21
2_2008_11_30,
2_2008_12_01,26.43
2_2008_12_02,29.67
2_2008_12_03,
2_2008_12_04,
2_2008_12_05,
2_2008_12_06,
2_2008_12_07,
2_2008_12_08,
2_2008_12_09,31.25
2_2008_12_10,
2_2008_12_11,
2_2008_12_12,
2_2008_12_13,33.05
2_2008_12_14,
2_2008_12_15,30.43
2_2008_12_16,29.89
2_2008_12_17,
2_2008_12_18,30.33
2_2008_12_19,
2_2008_12_20,
2_2008_12_21,
2_2008_12_22,
2_2008_12_23,
2_2008_12_24,28.03
2_2008_12_25,27.63
2_2008_12_26,
2_2008_12_27,28.41
2_2008_12_28,
2_2008_12_29,29.69
2_2008_12_30,29.17
2_2008_12_31,29.33
2_2009_01_01,29.31
2_2009_01_02,
2_2009_01_03,27.97
2_2009_01_04,
2_2009_01_05,28.03
2_2009_01_06,
2_2009_01_07,
2_2009_01_08,
2_2009_01_09,
2_2009_01_10,
2_2009_01_11,
2_2009_01_12,30.91
2_2009_01_13,
2_2009_01_14,31.85
2_2009_01_15,
2_2009_01_16,30.55
2_2009_01_17,
2_2009_01_18,31.05
2_2009_01_19,34.43
2_2009_01_20,30.25
2_2009_01_21,34.89
2_2009_01_22,
2_2009_01_23,33.29
2_2009_01_24,34.51
2_2009_01_25,35.29
2_2009_01_26,37.31
2_2009_01_27,35.33
2_2009_01_28,35.45
2_2009_01_29,
2_2009_01_30,35.79
2_2009_01_31,32.41
2_2009_02_01,35.33
2_2009_02_02,33.53
2_2009_02_03,33.35
2_2009_02_04,36.21
2_2009_02_05,33.59
2_2009_02_06,37.27
2_2009_02_07,34.29
2_2009_02_08,37.41
2_2009_02_09,35.99
2_2009_02_10,37.35
2_2009_02_11,36.17
2_2009_02_12,34.33
2_2009_02_13,38.77
2_2009_02_14,
2_2009_02_15,38.89
2_2009_02_16,34.71
2_2009_02_17,39.45
2_2009_02_18,39.25
2_2009_02_19,39.75
2_2009_02_20,41.77
2_2009_02_21,37.85
2_2009_02_22,40.49
2_2009_02_23,36.63
2_2009_02_24,42.37
2_2009_02_25,37.41
2_2009_02_26,40.03
2_2009_02_27,38.55
2_2009_02_28,36.67
2_2009_03_01,42.43
2_2009_03_02,
2_2009_03_03,42.53
2_2009_03_04,35.53
2_2009_03_05,45.01
2_2009_03_06,39.99
2_2009_03_07,42.49
2_2009_03_08,44.37
2_2009_03_09,
2_2009_03_10,
2_2009_03_11,
2_2009_03_12,45.85
2_2009_03_13,40.19
2_2009_03_14,42.71
2_2009_03_15,41.19
2_2009_03_16,
2_2009_03_17,44.01
2_2009_03_18,
2_2009_03_19,44.91
2_2009_03_20,
2_2009_03_21,
2_2009_03_22,
2_2009_03_23,41.29
2_2009_03_24,45.87
2_2009_03_25,
2_2009_03_26,36.73
2_2009_03_27,40.59
2_2009_03_28,46.77
2_2009_03_29,
2_2009_03_30,
2_2009_03_31,46.37
2_2009_04_01,44.87
2_2009_04_02,49.23
2_2009_04_03,
2_2009_04_04,43.99
2_2009_04_05,43.21
2_2009_04_06,48.01
2_2009_04_07,49.23
2_2009_04_08,
2_2009_04_09,
2_2009_04_10,42.97
2_2009_04_11,52.91
2_2009_04_12,45.49
2_2009_04_13,51.77
2_2009_04_14,46.73
2_2009_04_15,50.75
2_2009_04_16,47.91
2_2009_04_17,43.31
2_2009_04_18,50.65
2_2009_04_19,
2_2009_04_20,46.29
2_2009_04_21,44.13
2_2009_04_22,47.11
2_2009_04_23,48.53
2_2009_04_24,47.75
2_2009_04_25,50.59
2_2009_04_26,40.77
2_2009_04_27,55.13
2_2009_04_28,
2_2009_04_29,49.03
2_2009_04_30,46.91
2_2009_05_01,49.01
2_2009_05_02,44.57
2_2009_05_03,
2_2009_05_04,
2_2009_05_05,
2_2009_05_06,46.17
2_2009_05_07,45.01
2_2009_05_08,48.49
2_2009_05_09,38.27
2_2009_05_10,37.39
2_2009_05_11,
2_2009_05_12,
2_2009_05_13,44.39
2_2009_05_14,
2_2009_05_15,46.69
2_2009_05_16,
2_2009_05_17,
2_2009_05_18,
2_2009_05_19,
2_2009_05_20,43.45
2_2009_05_21,
2_2009_05_22,44.47
2_2009_05_23,
2_2009_05_24,
2_2009_05_25,
2_2009_05_26,
2_2009_05_27,35.09
2_2009_05_28,
2_2009_05_29,
2_2009_05_30,
2_2009_05_31,
2_2009_06_01,
2_2009_06_02,
2_2009_06_03,
2_2009_06_04,
2_2009_06_05,39.43
2_2009_06_06,
2_2009_06_07,
2_2009_06_08,38.11
2_2009_06_09,42.29
2_2009_06_10,
2_2009_06_11,
2_2009_06_12,
2_2009_06_13,
2_2009_06_14,
2_2009_06_15,
2_2009_06_16,
2_2009_06_17,
2_2009_06_18,46.95
2_2009_06_19,
2_2009_06_20,
2_2009_06_21,47.55
2_2009_06_22,
2_2009_06_23,44.99
2_2009_06_24,
2_2009_06_25,37.93
2_2009_06_26,
2_2009_06_27,
2_2009_06_28,
2_2009_06_29,
2_2009_06_30,
2_2009_07_01,
2_2009_07_02,
2_2009_07_03,
2_2009_07_04,
2_2009_07_05,
2_2009_07_06,
2_2009_07_07,
2_2009_07_08,
2_2009_07_09,
2_2009_07_10,
2_2009_07_11,
2_2009_07_12,
2_2009_07_13,
2_2009_07_14,
2_2009_07_15,
2_2009_07_16,
2_2009_07_17,
2_2009_07_18,
2_2009_07_19,
2_2009_07_20,
2_2009_07_21,
2_2009_07_22,
2_2009_07_23,
2_2009_07_24,
2_2009_07_25,
2_2009_07_26,
2_2009_07_27,
2_2009_07_28,
2_2009_07_29,
2_2009_07_30,
2_2009_07_31,
2_2009_08_01,35.45
2_2009_08_02,
2_2009_08_03,
2_2009_08_04,
2_2009_08_05,
2_2009_08_06,
2_2009_08_07,
2_2009_08_08,
2_2009_08_09,
2_2009_08_10,
2_2009_08_11,
2_2009_08_12,
2_2009_08_13,
2_2009_08_14,
2_2009_08_15,
2_2009_08_16,
2_2009_08_17,
2_2009_08_18,
2_2009_08_19,
2_2009_08_20,
2_2009_08_21,
2_2009_08_22,
2_2009_08_23,
2_2009_08_24,
2_2009_08_25,
2_2009_08_26,
2_2009_08_27,
2_2009_08_28,
2_2009_08_29,
2_2009_08_30,22.49
2_2009_08_31,
2_2009_09_01,
2_2009_09_02,
2_2009_09_03,
2_2009_09_04,
2_2009_09_05,
2_2009_09_06,
2_2009_09_07,
2_2009_09_08,
2_2009_09_09,
2_2009_09_10,
2_2009_09_11,
2_2009_09_12,
2_2009_09_13,32.93
2_2009_09_14,
2_2009_09_15,
2_2009_09_16,
2_2009_09_17,
2_2009_09_18,
2_2009_09_19,
2_2009_09_20,
2_2009_09_21,27.95
2_2009_09_22,27.61
2_2009_09_23,
2_2009_09_24,
2_2009_09_25,
2_2009_09_26,
2_2009_09_27,
2_2009_09_28,
2_2009_09_29,
2_2009_09_30,
2_2009_10_01,
2_2009_10_02,
2_2009_10_03,
2_2009_10_04,
2_2009_10_05,
2_2009_10_06,
2_2009_10_07,
2_2009_10_08,29.49
2_2009_10_09,
2_2009_10_10,28.71
2_2009_10_11,31.85
2_2009_10_12,
2_2009_10_13,31.59
2_2009_10_14,
2_2009_10_15,30.95
2_2009_10_16,
2_2009_10_17,30.77
2_2009_10_18,32.93
2_2009_10_19,30.55
2_2009_10_20,32.75
2_2009_10_21,
2_2009_10_22,31.59
2_2009_10_23,30.61
2_2009_10_24,31.13
2_2009_10_25,30.69
2_2009_10_26,29.79
2_2009_10_27,32.11
2_2009_10_28,
2_2009_10_29,32.09
2_2009_10_30,
2_2009_10_31,31.61
2_2009_11_01,
2_2009_11_02,30.65
2_2009_11_03,32.93
2_2009_11_04,29.57
2_2009_11_05,33.13
2_2009_11_06,
2_2009_11_07,28.45
2_2009_11_08,
2_2009_11_09,
2_2009_11_10,
2_2009_11_11,31.17
2_2009_11_12,33.13
2_2009_11_13,
2_2009_11_14,33.11
2_2009_11_15,
2_2009_11_16,
2_2009_11_17,
2_2009_11_18,23.33
2_2009_11_19,28.17
2_2009_11_20,26.71
2_2009_11_21,28.71
2_2009_11_22,
2_2009_11_23,27.69
2_2009_11_24,28.87
2_2009_11_25,28.81
2_2009_11_26,29.65
2_2009_11_27,28.85
2_2009_11_28,25.95
2_2009_11_29,
2_2009_11_30,29.97
2_2009_12_01,
2_2009_12_02,30.75
2_2009_12_03,30.97
2_2009_12_04,
2_2009_12_05,29.03
2_2009_12_06,
2_2009_12_07,30.15
2_2009_12_08,
2_2009_12_09,30.07
2_2009_12_10,
2_2009_12_11,
2_2009_12_12,29.29
2_2009_12_13,30.11
2_2009_12_14,32.21
2_2009_12_15,
2_2009_12_16,31.97
2_2009_12_17,
2_2009_12_18,
2_2009_12_19,
2_2009_12_20,
2_2009_12_21,28.33
2_2009_12_22,25.45
2_2009_12_23,28.09
2_2009_12_24,
2_2009_12_25,23.51
2_2009_12_26,
2_2009_12_27,26.89
2_2009_12_28,28.07
2_2009_12_29,26.01
2_2009_12_30,
2_2009_12_31,
2_2010_01_01,27.33
2_2010_01_02,
2_2010_01_03,27.55
2_2010_01_04,
2_2010_01_05,26.89
2_2010_01_06,25.85
2_2010_01_07,26.69
2_2010_01_08,30.19
2_2010_01_09,
2_2010_01_10,
2_2010_01_11,
2_2010_01_12,28.81
2_2010_01_13,
2_2010_01_14,
2_2010_01_15,24.57
2_2010_01_16,
2_2010_01_17,31.57
2_2010_01_18,
2_2010_01_19,30.83
2_2010_01_20,31.25
2_2010_01_21,31.47
2_2010_01_22,31.85
2_2010_01_23,31.57
2_2010_01_24,34.47
2_2010_01_25,30.51
2_2010_01_26,33.97
2_2010_01_27,32.95
2_2010_01_28,
2_2010_01_29,33.17
2_2010_01_30,31.47
2_2010_01_31,32.95
2_2010_02_01,
2_2010_02_02,34.35
2_2010_02_03,
2_2010_02_04,32.97
2_2010_02_05,33.99
2_2010_02_06,34.23
2_2010_02_07,35.67
2_2010_02_08,
2_2010_02_09,
2_2010_02_10,
2_2010_02_11,35.03
2_2010_02_12,
2_2010_02_13,36.19
2_2010_02_14,36.19
2_2010_02_15,33.71
2_2010_02_16,
2_2010_02_17,
2_2010_02_18,34.45
2_2010_02_19,
2_2010_02_20,34.83
2_2010_02_21,
2_2010_02_22,31.61
2_2010_02_23,39.39
2_2010_02_24,35.41
2_2010_02_25,39.23
2_2010_02_26,34.03
2_2010_02_27,41.05
2_2010_02_28,38.09
2_2010_03_01,41.71
2_2010_03_02,42.35
2_2010_03_03,41.03
2_2010_03_04,
2_2010_03_05,
2_2010_03_06,42.55
2_2010_03_07,39.03
2_2010_03_08,42.73
2_2010_03_09,41.47
2_2010_03_10,41.27
2_2010_03_11,
2_2010_03_12,37.53
2_2010_03_13,42.63
2_2010_03_14,39.29
2_2010_03_15,42.95
2_2010_03_16,36.11
2_2010_03_17,41.99
2_2010_03_18,43.53
2_2010_03_19,42.99
2_2010_03_20,47.85
2_2010_03_21,
2_2010_03_22,48.07
2_2010_03_23,40.13
2_2010_03_24,46.47
2_2010_03_25,47.09
2_2010_03_26,42.57
2_2010_03_27,
2_2010_03_28,40.41
2_2010_03_29,48.03
2_2010_03_30,38.15
2_2010_03_31,47.65
2_2010_04_01,44.73
2_2010_04_02,43.77
2_2010_04_03,47.39
2_2010_04_04,40.65
2_2010_04_05,49.27
2_2010_04_06,
2_2010_04_07,49.81
2_2010_04_08,
2_2010_04_09,
2_2010_04_10,38.35
2_2010_04_11,50.31
2_2010_04_12,53.31
2_2010_04_13,46.79
2_2010_04_14,
2_2010_04_15,43.61
2_2010_04_16,49.89
2_2010_04_17,44.09
2_2010_04_18,43.89
2_2010_04_19,48.63
2_2010_04_20,47.55
2_2010_04_21,55.05
2_2010_04_22,
2_2010_04_23,49.45
2_2010_04_24,
2_2010_04_25,49.65
2_2010_04_26,
2_2010_04_27,46.43
2_2010_04_28,49.95
2_2010_04_29,
2_2010_04_30,42.51
2_2010_05_01,
2_2010_05_02,
2_2010_05_03,
2_2010_05_04,41.67
2_2010_05_05,
2_2010_05_06,
2_2010_05_07,
2_2010_05_08,
2_2010_05_09,
2_2010_05_10,35.75
2_2010_05_11,41.03
2_2010_05_12,41.63
2_2010_05_13,42.39
2_2010_05_14,48.29
2_2010_05_15,33.25
2_2010_05_16,48.63
2_2010_05_17,
2_2010_05_18,45.57
2_2010_05_19,
2_2010_05_20,
2_2010_05_21,
2_2010_05_22,
2_2010_05_23,46.17
2_2010_05_24,
2_2010_05_25,
2_2010_05_26,
2_2010_05_27,30.83
2_2010_05_28,
2_2010_05_29,
2_2010_05_30,37.49
2_2010_05_31,
2_2010_06_01,37.85
2_2010_06_02,
2_2010_06_03,44.53
2_2010_06_04,43.69
2_2010_06_05,41.81
2_2010_06_06,
2_2010_06_07,
2_2010_06_08,
2_2010_06_09,
2_2010_06_10,46.75
2_2010_06_11,
2_2010_06_12,
2_2010_06_13,
2_2010_06_14,
2_2010_06_15,
2_2010_06_16,
2_2010_06_17,
2_2010_06_18,
2_2010_06_19,
2_2010_06_20,
2_2010_06_21,
2_2010_06_22,
2_2010_06_23,
2_2010_06_24,
2_2010_06_25,
2_2010_06_26,
2_2010_06_27,
2_2010_06_28,
2_2010_06_29,
2_2010_06_30,
2_2010_07_01,
2_2010_07_02,
2_2010_07_03,
2_2010_07_04,
2_2010_07_05,
2_2010_07_06,
2_2010_07_07,
2_2010_07_08,
2_2010_07_09,
2_2010_07_10,
2_2010_07_11,
2_2010_07_12,
2_2010_07_13,
2_2010_07_14,
2_2010_07_15,
2_2010_07_16,
2_2010_07_17,
2_2010_07_18,
2_2010_07_19,
2_2010_07_20,
2_2010_07_21,
2_2010_07_22,
2_2010_07_23,
2_2010_07_24,
2_2010_07_25,
