Image ID,LST_Day_1km
2_2013_02_28,39.41
2_2013_03_01,39.37
2_2013_03_02,37.93
2_2013_03_03,41.13
2_2013_03_04,37.41
2_2013_03_05,41.93
2_2013_03_06,37.79
2_2013_03_07,40.37
2_2013_03_08,39.61
2_2013_03_09,42.85
2_2013_03_10,44.77
2_2013_03_11,39.77
2_2013_03_12,44.41
2_2013_03_13,
2_2013_03_14,43.25
2_2013_03_15,40.11
2_2013_03_16,40.83
2_2013_03_17,
2_2013_03_18,40.01
2_2013_03_19,42.37
2_2013_03_20,40.49
2_2013_03_21,46.83
2_2013_03_22,37.81
2_2013_03_23,45.95
2_2013_03_24,39.13
2_2013_03_25,42.17
2_2013_03_26,45.51
2_2013_03_27,43.21
2_2013_03_28,42.41
2_2013_03_29,
2_2013_03_30,40.59
2_2013_03_31,40.07
2_2013_04_01,44.85
2_2013_04_02,44.21
2_2013_04_03,43.33
2_2013_04_04,45.91
2_2013_04_05,41.47
2_2013_04_06,47.89
2_2013_04_07,42.77
2_2013_04_08,47.75
2_2013_04_09,45.41
2_2013_04_10,49.23
2_2013_04_11,44.43
2_2013_04_12,43.61
2_2013_04_13,49.27
2_2013_04_14,
2_2013_04_15,45.47
2_2013_04_16,
2_2013_04_17,42.83
2_2013_04_18,41.85
2_2013_04_19,
2_2013_04_20,
2_2013_04_21,
2_2013_04_22,41.83
2_2013_04_23,
2_2013_04_24,
2_2013_04_25,41.43
2_2013_04_26,
2_2013_04_27,
2_2013_04_28,43.77
2_2013_04_29,47.23
2_2013_04_30,
2_2013_05_01,47.71
2_2013_05_02,42.19
2_2013_05_03,49.53
2_2013_05_04,47.11
2_2013_05_05,47.47
2_2013_05_06,46.93
2_2013_05_07,41.25
2_2013_05_08,46.65
2_2013_05_09,40.11
2_2013_05_10,48.73
2_2013_05_11,48.27
2_2013_05_12,43.21
2_2013_05_13,
2_2013_05_14,
2_2013_05_15,48.55
2_2013_05_16,
2_2013_05_17,
2_2013_05_18,
2_2013_05_19,51.67
2_2013_05_20,
2_2013_05_21,
2_2013_05_22,
2_2013_05_23,
2_2013_05_24,41.39
2_2013_05_25,
2_2013_05_26,44.05
2_2013_05_27,
2_2013_05_28,
2_2013_05_29,
2_2013_05_30,
2_2013_05_31,
2_2013_06_01,
2_2013_06_02,34.85
2_2013_06_03,
2_2013_06_04,
2_2013_06_05,
2_2013_06_06,
2_2013_06_07,
2_2013_06_08,
2_2013_06_09,39.07
2_2013_06_10,
2_2013_06_11,
2_2013_06_12,
2_2013_06_13,
2_2013_06_14,
2_2013_06_15,
2_2013_06_16,
2_2013_06_17,
2_2013_06_18,
2_2013_06_19,
2_2013_06_20,
2_2013_06_21,
2_2013_06_22,
2_2013_06_23,
2_2013_06_24,
2_2013_06_25,
2_2013_06_26,
2_2013_06_27,
2_2013_06_28,
2_2013_06_29,
2_2013_06_30,
2_2013_07_01,
2_2013_07_02,
2_2013_07_03,
2_2013_07_04,
2_2013_07_05,
2_2013_07_06,
2_2013_07_07,
2_2013_07_08,
2_2013_07_09,
2_2013_07_10,
2_2013_07_11,
2_2013_07_12,
2_2013_07_13,
2_2013_07_14,
2_2013_07_15,
2_2013_07_16,
2_2013_07_17,
2_2013_07_18,
2_2013_07_19,
2_2013_07_20,
2_2013_07_21,
2_2013_07_22,
2_2013_07_23,
2_2013_07_24,
2_2013_07_25,
2_2013_07_26,
2_2013_07_27,
2_2013_07_28,
2_2013_07_29,
2_2013_07_30,
2_2013_07_31,
2_2013_08_01,
2_2013_08_02,
2_2013_08_03,
2_2013_08_04,
2_2013_08_05,
2_2013_08_06,
2_2013_08_07,
2_2013_08_08,
2_2013_08_09,
2_2013_08_10,
2_2013_08_11,
2_2013_08_12,
2_2013_08_13,
2_2013_08_14,
2_2013_08_15,
2_2013_08_16,
2_2013_08_17,
2_2013_08_18,
2_2013_08_19,
2_2013_08_20,
2_2013_08_21,
2_2013_08_22,
2_2013_08_23,
2_2013_08_24,
2_2013_08_25,
2_2013_08_26,
2_2013_08_27,
2_2013_08_28,
2_2013_08_29,
2_2013_08_30,
2_2013_08_31,
2_2013_09_01,
2_2013_09_02,
2_2013_09_03,
2_2013_09_04,33.17
2_2013_09_05,
2_2013_09_06,
2_2013_09_07,
2_2013_09_08,
2_2013_09_09,
2_2013_09_10,
2_2013_09_11,
2_2013_09_12,
2_2013_09_13,34.05
2_2013_09_14,
2_2013_09_15,
2_2013_09_16,
2_2013_09_17,
2_2013_09_18,
2_2013_09_19,
2_2013_09_20,
2_2013_09_21,
2_2013_09_22,28.41
2_2013_09_23,
2_2013_09_24,
2_2013_09_25,
2_2013_09_26,
2_2013_09_27,
2_2013_09_28,
2_2013_09_29,
2_2013_09_30,
2_2013_10_01,
2_2013_10_02,
2_2013_10_03,27.63
2_2013_10_04,
2_2013_10_05,
2_2013_10_06,
2_2013_10_07,
2_2013_10_08,
2_2013_10_09,
2_2013_10_10,
2_2013_10_11,
2_2013_10_12,
2_2013_10_13,
2_2013_10_14,
2_2013_10_15,
2_2013_10_16,
2_2013_10_17,28.45
2_2013_10_18,
2_2013_10_19,29.65
2_2013_10_20,
2_2013_10_21,
2_2013_10_22,
2_2013_10_23,
2_2013_10_24,
2_2013_10_25,
2_2013_10_26,
2_2013_10_27,
2_2013_10_28,19.81
2_2013_10_29,29.45
2_2013_10_30,28.51
2_2013_10_31,30.29
2_2013_11_01,
2_2013_11_02,29.89
2_2013_11_03,
2_2013_11_04,
2_2013_11_05,
2_2013_11_06,
2_2013_11_07,28.69
2_2013_11_08,
2_2013_11_09,28.65
2_2013_11_10,
2_2013_11_11,28.89
2_2013_11_12,
2_2013_11_13,
2_2013_11_14,
2_2013_11_15,26.87
2_2013_11_16,29.45
2_2013_11_17,
2_2013_11_18,28.81
2_2013_11_19,29.05
2_2013_11_20,28.07
2_2013_11_21,28.01
2_2013_11_22,27.53
2_2013_11_23,28.29
2_2013_11_24,
2_2013_11_25,27.83
2_2013_11_26,
2_2013_11_27,
2_2013_11_28,
2_2013_11_29,
2_2013_11_30,29.75
2_2013_12_01,27.97
2_2013_12_02,29.07
2_2013_12_03,
2_2013_12_04,28.07
2_2013_12_05,27.19
2_2013_12_06,26.43
2_2013_12_07,19.87
2_2013_12_08,
2_2013_12_09,28.15
2_2013_12_10,
2_2013_12_11,28.63
2_2013_12_12,
2_2013_12_13,27.01
2_2013_12_14,
2_2013_12_15,25.89
2_2013_12_16,27.81
2_2013_12_17,
2_2013_12_18,26.69
2_2013_12_19,
2_2013_12_20,27.17
2_2013_12_21,
2_2013_12_22,28.05
2_2013_12_23,28.91
2_2013_12_24,
2_2013_12_25,27.13
2_2013_12_26,
2_2013_12_27,29.67
2_2013_12_28,
2_2013_12_29,27.87
2_2013_12_30,
2_2013_12_31,
2_2014_01_01,29.03
2_2014_01_02,
2_2014_01_03,28.61
2_2014_01_04,
2_2014_01_05,28.15
2_2014_01_06,
2_2014_01_07,25.09
2_2014_01_08,26.45
2_2014_01_09,26.45
2_2014_01_10,28.35
2_2014_01_11,
2_2014_01_12,20.89
2_2014_01_13,
2_2014_01_14,17.93
2_2014_01_15,26.73
2_2014_01_16,
2_2014_01_17,28.77
2_2014_01_18,
2_2014_01_19,
2_2014_01_20,29.65
2_2014_01_21,31.17
2_2014_01_22,30.45
2_2014_01_23,
2_2014_01_24,31.63
2_2014_01_25,30.85
2_2014_01_26,31.27
2_2014_01_27,
2_2014_01_28,29.21
2_2014_01_29,21.93
2_2014_01_30,31.37
2_2014_01_31,31.33
2_2014_02_01,31.39
2_2014_02_02,35.33
2_2014_02_03,32.75
2_2014_02_04,34.69
2_2014_02_05,31.31
2_2014_02_06,35.23
2_2014_02_07,34.27
2_2014_02_08,35.25
2_2014_02_09,34.27
2_2014_02_10,31.45
2_2014_02_11,31.87
2_2014_02_12,
2_2014_02_13,33.91
2_2014_02_14,
2_2014_02_15,
2_2014_02_16,
2_2014_02_17,27.35
2_2014_02_18,32.47
2_2014_02_19,30.35
2_2014_02_20,34.37
2_2014_02_21,31.93
2_2014_02_22,33.75
2_2014_02_23,
2_2014_02_24,33.31
2_2014_02_25,35.07
2_2014_02_26,
2_2014_02_27,
2_2014_02_28,
2_2014_03_01,
2_2014_03_02,
2_2014_03_03,
2_2014_03_04,
2_2014_03_05,31.39
2_2014_03_06,20.69
2_2014_03_07,29.33
2_2014_03_08,35.27
2_2014_03_09,
2_2014_03_10,
2_2014_03_11,
2_2014_03_12,
2_2014_03_13,32.57
2_2014_03_14,
2_2014_03_15,40.55
2_2014_03_16,
2_2014_03_17,40.49
2_2014_03_18,38.33
2_2014_03_19,37.91
2_2014_03_20,38.55
2_2014_03_21,38.61
2_2014_03_22,40.49
2_2014_03_23,36.05
2_2014_03_24,
2_2014_03_25,
2_2014_03_26,41.29
2_2014_03_27,
2_2014_03_28,42.77
2_2014_03_29,42.87
2_2014_03_30,42.33
2_2014_03_31,44.19
2_2014_04_01,
2_2014_04_02,46.01
2_2014_04_03,39.11
2_2014_04_04,43.85
2_2014_04_05,37.75
2_2014_04_06,44.29
2_2014_04_07,46.01
2_2014_04_08,40.75
2_2014_04_09,
2_2014_04_10,37.71
2_2014_04_11,46.93
2_2014_04_12,
2_2014_04_13,38.29
2_2014_04_14,
2_2014_04_15,42.87
2_2014_04_16,
2_2014_04_17,
2_2014_04_18,47.61
2_2014_04_19,38.87
2_2014_04_20,
2_2014_04_21,44.09
2_2014_04_22,45.01
2_2014_04_23,46.19
2_2014_04_24,38.05
2_2014_04_25,50.49
2_2014_04_26,43.33
2_2014_04_27,49.87
2_2014_04_28,45.05
2_2014_04_29,49.27
2_2014_04_30,49.27
2_2014_05_01,
2_2014_05_02,49.85
2_2014_05_03,
2_2014_05_04,39.19
2_2014_05_05,
2_2014_05_06,47.59
2_2014_05_07,38.09
2_2014_05_08,
2_2014_05_09,
2_2014_05_10,
2_2014_05_11,46.63
2_2014_05_12,37.49
2_2014_05_13,45.91
2_2014_05_14,44.37
2_2014_05_15,45.09
2_2014_05_16,46.31
2_2014_05_17,39.95
2_2014_05_18,46.17
2_2014_05_19,
2_2014_05_20,
2_2014_05_21,36.25
2_2014_05_22,47.59
2_2014_05_23,47.61
2_2014_05_24,40.85
2_2014_05_25,
2_2014_05_26,
2_2014_05_27,
2_2014_05_28,
2_2014_05_29,37.47
2_2014_05_30,36.63
2_2014_05_31,
2_2014_06_01,35.15
2_2014_06_02,
2_2014_06_03,43.35
2_2014_06_04,
2_2014_06_05,43.89
2_2014_06_06,
2_2014_06_07,43.77
2_2014_06_08,37.09
2_2014_06_09,32.75
2_2014_06_10,
2_2014_06_11,37.01
2_2014_06_12,41.87
2_2014_06_13,
2_2014_06_14,43.97
2_2014_06_15,
2_2014_06_16,
2_2014_06_17,
2_2014_06_18,
2_2014_06_19,
2_2014_06_20,
2_2014_06_21,
2_2014_06_22,
2_2014_06_23,
2_2014_06_24,
2_2014_06_25,
2_2014_06_26,
2_2014_06_27,
2_2014_06_28,
2_2014_06_29,
2_2014_06_30,
2_2014_07_01,
2_2014_07_02,
2_2014_07_03,
2_2014_07_04,
2_2014_07_05,
2_2014_07_06,
2_2014_07_07,
2_2014_07_08,
2_2014_07_09,
2_2014_07_10,
2_2014_07_11,
2_2014_07_12,
2_2014_07_13,
2_2014_07_14,
2_2014_07_15,
2_2014_07_16,
2_2014_07_17,
2_2014_07_18,
2_2014_07_19,
2_2014_07_20,
2_2014_07_21,
2_2014_07_22,
2_2014_07_23,
2_2014_07_24,
2_2014_07_25,
2_2014_07_26,
2_2014_07_27,
2_2014_07_28,
2_2014_07_29,
2_2014_07_30,
2_2014_07_31,
2_2014_08_01,
2_2014_08_02,
2_2014_08_03,
2_2014_08_04,
2_2014_08_05,
2_2014_08_06,
2_2014_08_07,
2_2014_08_08,
2_2014_08_09,
2_2014_08_10,
2_2014_08_11,
2_2014_08_12,
2_2014_08_13,
2_2014_08_14,
2_2014_08_15,
2_2014_08_16,
2_2014_08_17,
2_2014_08_18,
2_2014_08_19,
2_2014_08_20,
2_2014_08_21,
2_2014_08_22,
2_2014_08_23,
2_2014_08_24,
2_2014_08_25,
2_2014_08_26,
2_2014_08_27,
2_2014_08_28,
2_2014_08_29,
2_2014_08_30,
2_2014_08_31,
2_2014_09_01,
2_2014_09_02,
2_2014_09_03,
2_2014_09_04,
2_2014_09_05,
2_2014_09_06,
2_2014_09_07,
2_2014_09_08,
2_2014_09_09,
2_2014_09_10,
2_2014_09_11,30.15
2_2014_09_12,
2_2014_09_13,
2_2014_09_14,30.03
2_2014_09_15,
2_2014_09_16,
2_2014_09_17,
2_2014_09_18,23.81
2_2014_09_19,
2_2014_09_20,
2_2014_09_21,
2_2014_09_22,
2_2014_09_23,29.95
2_2014_09_24,
2_2014_09_25,31.67
2_2014_09_26,30.99
2_2014_09_27,
2_2014_09_28,
2_2014_09_29,
2_2014_09_30,
2_2014_10_01,28.01
2_2014_10_02,32.73
2_2014_10_03,
2_2014_10_04,
2_2014_10_05,
2_2014_10_06,
2_2014_10_07,32.29
2_2014_10_08,
2_2014_10_09,
2_2014_10_10,
2_2014_10_11,
2_2014_10_12,
2_2014_10_13,
2_2014_10_14,27.95
2_2014_10_15,28.13
2_2014_10_16,31.87
2_2014_10_17,28.37
2_2014_10_18,30.75
2_2014_10_19,
2_2014_10_20,30.15
2_2014_10_21,30.25
2_2014_10_22,30.19
2_2014_10_23,28.81
2_2014_10_24,
2_2014_10_25,
2_2014_10_26,
2_2014_10_27,
2_2014_10_28,
2_2014_10_29,30.27
2_2014_10_30,
2_2014_10_31,29.97
2_2014_11_01,
2_2014_11_02,
2_2014_11_03,29.97
2_2014_11_04,
2_2014_11_05,29.81
2_2014_11_06,
2_2014_11_07,30.33
2_2014_11_08,31.49
2_2014_11_09,26.57
2_2014_11_10,29.25
2_2014_11_11,
2_2014_11_12,
2_2014_11_13,
2_2014_11_14,
2_2014_11_15,
2_2014_11_16,
2_2014_11_17,29.05
2_2014_11_18,27.51
2_2014_11_19,29.33
2_2014_11_20,
2_2014_11_21,30.01
2_2014_11_22,29.47
2_2014_11_23,28.51
2_2014_11_24,
2_2014_11_25,27.09
2_2014_11_26,28.23
2_2014_11_27,
2_2014_11_28,30.09
2_2014_11_29,
2_2014_11_30,30.73
2_2014_12_01,30.43
2_2014_12_02,26.53
2_2014_12_03,29.49
2_2014_12_04,
2_2014_12_05,28.71
2_2014_12_06,
2_2014_12_07,29.29
2_2014_12_08,29.29
2_2014_12_09,29.55
2_2014_12_10,30.09
2_2014_12_11,26.91
2_2014_12_12,21.41
2_2014_12_13,
2_2014_12_14,
2_2014_12_15,
2_2014_12_16,
2_2014_12_17,26.73
2_2014_12_18,26.27
2_2014_12_19,28.61
2_2014_12_20,26.53
2_2014_12_21,
2_2014_12_22,
2_2014_12_23,27.45
2_2014_12_24,
2_2014_12_25,27.17
2_2014_12_26,
2_2014_12_27,25.33
2_2014_12_28,26.91
2_2014_12_29,
2_2014_12_30,28.95
2_2014_12_31,
2_2015_01_01,
2_2015_01_02,
2_2015_01_03,
2_2015_01_04,
2_2015_01_05,25.67
2_2015_01_06,26.91
2_2015_01_07,
2_2015_01_08,17.49
2_2015_01_09,
2_2015_01_10,28.85
2_2015_01_11,26.09
2_2015_01_12,
2_2015_01_13,
2_2015_01_14,
2_2015_01_15,27.95
2_2015_01_16,28.39
2_2015_01_17,28.41
2_2015_01_18,29.59
2_2015_01_19,29.93
2_2015_01_20,30.61
2_2015_01_21,
2_2015_01_22,31.89
2_2015_01_23,
2_2015_01_24,24.79
2_2015_01_25,
2_2015_01_26,
2_2015_01_27,31.35
2_2015_01_28,
2_2015_01_29,
2_2015_01_30,
2_2015_01_31,31.65
2_2015_02_01,29.83
2_2015_02_02,32.99
2_2015_02_03,35.17
2_2015_02_04,33.35
2_2015_02_05,
2_2015_02_06,
2_2015_02_07,32.23
2_2015_02_08,
2_2015_02_09,
2_2015_02_10,
2_2015_02_11,33.31
2_2015_02_12,
2_2015_02_13,
2_2015_02_14,34.71
2_2015_02_15,
2_2015_02_16,35.51
2_2015_02_17,
2_2015_02_18,36.27
2_2015_02_19,36.35
2_2015_02_20,34.83
2_2015_02_21,34.09
2_2015_02_22,33.47
2_2015_02_23,40.45
2_2015_02_24,36.79
2_2015_02_25,40.15
2_2015_02_26,38.63
2_2015_02_27,37.17
2_2015_02_28,40.31
2_2015_03_01,
2_2015_03_02,
2_2015_03_03,
2_2015_03_04,35.17
2_2015_03_05,35.99
2_2015_03_06,38.23
2_2015_03_07,40.01
2_2015_03_08,38.77
2_2015_03_09,
2_2015_03_10,
2_2015_03_11,44.59
2_2015_03_12,40.95
2_2015_03_13,43.05
2_2015_03_14,39.93
2_2015_03_15,41.25
2_2015_03_16,41.99
2_2015_03_17,40.73
2_2015_03_18,42.85
2_2015_03_19,
2_2015_03_20,45.29
2_2015_03_21,43.17
2_2015_03_22,45.91
2_2015_03_23,45.07
2_2015_03_24,44.97
2_2015_03_25,45.43
2_2015_03_26,38.65
2_2015_03_27,38.51
2_2015_03_28,
2_2015_03_29,40.93
2_2015_03_30,
2_2015_03_31,40.71
2_2015_04_01,35.17
2_2015_04_02,37.91
2_2015_04_03,35.21
2_2015_04_04,
2_2015_04_05,40.39
2_2015_04_06,
2_2015_04_07,40.61
2_2015_04_08,32.87
2_2015_04_09,35.61
2_2015_04_10,40.33
2_2015_04_11,
2_2015_04_12,
2_2015_04_13,
2_2015_04_14,40.99
2_2015_04_15,
2_2015_04_16,42.47
2_2015_04_17,
2_2015_04_18,34.63
2_2015_04_19,42.87
2_2015_04_20,
2_2015_04_21,
2_2015_04_22,
2_2015_04_23,41.97
2_2015_04_24,39.39
2_2015_04_25,
2_2015_04_26,
2_2015_04_27,
2_2015_04_28,32.03
2_2015_04_29,
2_2015_04_30,35.97
2_2015_05_01,33.41
2_2015_05_02,34.73
2_2015_05_03,
2_2015_05_04,34.45
2_2015_05_05,40.27
2_2015_05_06,
2_2015_05_07,39.15
2_2015_05_08,
2_2015_05_09,39.55
2_2015_05_10,35.39
2_2015_05_11,
2_2015_05_12,40.95
2_2015_05_13,37.19
2_2015_05_14,
2_2015_05_15,
2_2015_05_16,
2_2015_05_17,35.49
2_2015_05_18,
2_2015_05_19,
2_2015_05_20,
2_2015_05_21,35.15
2_2015_05_22,
2_2015_05_23,43.31
2_2015_05_24,
2_2015_05_25,40.15
2_2015_05_26,35.95
2_2015_05_27,34.31
2_2015_05_28,38.55
2_2015_05_29,35.41
2_2015_05_30,42.25
2_2015_05_31,
2_2015_06_01,
2_2015_06_02,
2_2015_06_03,41.93
2_2015_06_04,43.81
2_2015_06_05,
2_2015_06_06,41.97
2_2015_06_07,
2_2015_06_08,45.25
2_2015_06_09,
2_2015_06_10,42.59
2_2015_06_11,
2_2015_06_12,
2_2015_06_13,
2_2015_06_14,
2_2015_06_15,
2_2015_06_16,
2_2015_06_17,
2_2015_06_18,
2_2015_06_19,
2_2015_06_20,
2_2015_06_21,
2_2015_06_22,
2_2015_06_23,
2_2015_06_24,
2_2015_06_25,
2_2015_06_26,
2_2015_06_27,
2_2015_06_28,
2_2015_06_29,
2_2015_06_30,
2_2015_07_01,
2_2015_07_02,
2_2015_07_03,
2_2015_07_04,
2_2015_07_05,
2_2015_07_06,
2_2015_07_07,
2_2015_07_08,
2_2015_07_09,
2_2015_07_10,
2_2015_07_11,
2_2015_07_12,
2_2015_07_13,
2_2015_07_14,
2_2015_07_15,
2_2015_07_16,
2_2015_07_17,
2_2015_07_18,
2_2015_07_19,
2_2015_07_20,
2_2015_07_21,
2_2015_07_22,
2_2015_07_23,
2_2015_07_24,
2_2015_07_25,
2_2015_07_26,33.43
2_2015_07_27,
2_2015_07_28,
2_2015_07_29,
2_2015_07_30,
2_2015_07_31,
2_2015_08_01,
2_2015_08_02,
2_2015_08_03,
2_2015_08_04,
2_2015_08_05,
2_2015_08_06,
2_2015_08_07,
2_2015_08_08,
2_2015_08_09,
2_2015_08_10,
2_2015_08_11,
2_2015_08_12,
2_2015_08_13,
2_2015_08_14,
2_2015_08_15,
2_2015_08_16,
2_2015_08_17,
2_2015_08_18,
2_2015_08_19,
2_2015_08_20,
2_2015_08_21,
2_2015_08_22,
2_2015_08_23,
2_2015_08_24,
2_2015_08_25,
2_2015_08_26,
2_2015_08_27,
2_2015_08_28,
2_2015_08_29,
2_2015_08_30,
2_2015_08_31,
2_2015_09_01,
2_2015_09_02,
2_2015_09_03,
2_2015_09_04,
2_2015_09_05,32.47
2_2015_09_06,30.05
2_2015_09_07,32.37
2_2015_09_08,32.97
2_2015_09_09,
2_2015_09_10,34.11
2_2015_09_11,
2_2015_09_12,
2_2015_09_13,
2_2015_09_14,
2_2015_09_15,
2_2015_09_16,
2_2015_09_17,
2_2015_09_18,
2_2015_09_19,
2_2015_09_20,
2_2015_09_21,
2_2015_09_22,
2_2015_09_23,
2_2015_09_24,
2_2015_09_25,
2_2015_09_26,
2_2015_09_27,
2_2015_09_28,34.87
2_2015_09_29,
2_2015_09_30,33.19
2_2015_10_01,
2_2015_10_02,
2_2015_10_03,34.93
2_2015_10_04,
2_2015_10_05,35.33
2_2015_10_06,
2_2015_10_07,
2_2015_10_08,
2_2015_10_09,
